alpha[1,1] 1 100
tau[669,2] 1084601 1084700
tau[670,2] 1084701 1084800
tau[671,2] 1084801 1084900
tau[672,2] 1084901 1085000
tau[673,2] 1085001 1085100
tau[674,2] 1085101 1085200
tau[675,2] 1085201 1085300
tau[676,2] 1085301 1085400
tau[677,2] 1085401 1085500
tau[678,2] 1085501 1085600
tau[679,2] 1085601 1085700
tau[680,2] 1085701 1085800
tau[681,2] 1085801 1085900
tau[682,2] 1085901 1086000
tau[683,2] 1086001 1086100
tau[684,2] 1086101 1086200
tau[685,2] 1086201 1086300
tau[686,2] 1086301 1086400
tau[687,2] 1086401 1086500
tau[688,2] 1086501 1086600
tau[689,2] 1086601 1086700
tau[690,2] 1086701 1086800
tau[691,2] 1086801 1086900
tau[692,2] 1086901 1087000
tau[693,2] 1087001 1087100
tau[694,2] 1087101 1087200
tau[695,2] 1087201 1087300
tau[696,2] 1087301 1087400
tau[697,2] 1087401 1087500
tau[698,2] 1087501 1087600
tau[699,2] 1087601 1087700
tau[700,2] 1087701 1087800
tau[701,2] 1087801 1087900
tau[702,2] 1087901 1088000
tau[703,2] 1088001 1088100
tau[704,2] 1088101 1088200
tau[705,2] 1088201 1088300
tau[706,2] 1088301 1088400
tau[707,2] 1088401 1088500
tau[708,2] 1088501 1088600
tau[709,2] 1088601 1088700
tau[710,2] 1088701 1088800
tau[711,2] 1088801 1088900
tau[712,2] 1088901 1089000
tau[713,2] 1089001 1089100
tau[714,2] 1089101 1089200
tau[715,2] 1089201 1089300
tau[716,2] 1089301 1089400
tau[717,2] 1089401 1089500
tau[718,2] 1089501 1089600
tau[719,2] 1089601 1089700
tau[720,2] 1089701 1089800
tau[721,2] 1089801 1089900
tau[722,2] 1089901 1090000
tau[723,2] 1090001 1090100
tau[724,2] 1090101 1090200
tau[725,2] 1090201 1090300
tau[726,2] 1090301 1090400
tau[727,2] 1090401 1090500
tau[728,2] 1090501 1090600
tau[729,2] 1090601 1090700
tau[730,2] 1090701 1090800
tau[731,2] 1090801 1090900
tau[732,2] 1090901 1091000
tau[733,2] 1091001 1091100
tau[734,2] 1091101 1091200
tau[735,2] 1091201 1091300
tau[736,2] 1091301 1091400
tau[737,2] 1091401 1091500
tau[738,2] 1091501 1091600
tau[739,2] 1091601 1091700
tau[740,2] 1091701 1091800
tau[741,2] 1091801 1091900
tau[742,2] 1091901 1092000
tau[743,2] 1092001 1092100
tau[744,2] 1092101 1092200
tau[745,2] 1092201 1092300
tau[746,2] 1092301 1092400
tau[747,2] 1092401 1092500
tau[748,2] 1092501 1092600
tau[749,2] 1092601 1092700
tau[750,2] 1092701 1092800
tau[751,2] 1092801 1092900
tau[752,2] 1092901 1093000
tau[753,2] 1093001 1093100
tau[754,2] 1093101 1093200
tau[755,2] 1093201 1093300
tau[756,2] 1093301 1093400
tau[757,2] 1093401 1093500
tau[758,2] 1093501 1093600
tau[759,2] 1093601 1093700
tau[760,2] 1093701 1093800
tau[761,2] 1093801 1093900
tau[762,2] 1093901 1094000
tau[763,2] 1094001 1094100
tau[764,2] 1094101 1094200
tau[765,2] 1094201 1094300
tau[766,2] 1094301 1094400
tau[767,2] 1094401 1094500
tau[768,2] 1094501 1094600
tau[769,2] 1094601 1094700
tau[770,2] 1094701 1094800
tau[771,2] 1094801 1094900
tau[772,2] 1094901 1095000
tau[773,2] 1095001 1095100
tau[774,2] 1095101 1095200
tau[775,2] 1095201 1095300
tau[776,2] 1095301 1095400
tau[777,2] 1095401 1095500
tau[778,2] 1095501 1095600
tau[779,2] 1095601 1095700
tau[780,2] 1095701 1095800
tau[781,2] 1095801 1095900
tau[782,2] 1095901 1096000
tau[783,2] 1096001 1096100
tau[784,2] 1096101 1096200
tau[785,2] 1096201 1096300
tau[786,2] 1096301 1096400
tau[787,2] 1096401 1096500
tau[788,2] 1096501 1096600
tau[789,2] 1096601 1096700
tau[790,2] 1096701 1096800
tau[791,2] 1096801 1096900
tau[792,2] 1096901 1097000
tau[793,2] 1097001 1097100
tau[794,2] 1097101 1097200
tau[795,2] 1097201 1097300
tau[796,2] 1097301 1097400
tau[797,2] 1097401 1097500
tau[798,2] 1097501 1097600
tau[799,2] 1097601 1097700
tau[800,2] 1097701 1097800
tau[801,2] 1097801 1097900
tau[802,2] 1097901 1098000
tau[803,2] 1098001 1098100
tau[804,2] 1098101 1098200
tau[805,2] 1098201 1098300
tau[806,2] 1098301 1098400
tau[807,2] 1098401 1098500
tau[808,2] 1098501 1098600
tau[809,2] 1098601 1098700
tau[810,2] 1098701 1098800
tau[811,2] 1098801 1098900
tau[812,2] 1098901 1099000
tau[813,2] 1099001 1099100
tau[814,2] 1099101 1099200
tau[815,2] 1099201 1099300
tau[816,2] 1099301 1099400
tau[817,2] 1099401 1099500
tau[818,2] 1099501 1099600
tau[819,2] 1099601 1099700
tau[820,2] 1099701 1099800
tau[821,2] 1099801 1099900
tau[822,2] 1099901 1100000
tau[823,2] 1100001 1100100
tau[824,2] 1100101 1100200
tau[825,2] 1100201 1100300
tau[826,2] 1100301 1100400
tau[827,2] 1100401 1100500
tau[828,2] 1100501 1100600
tau[829,2] 1100601 1100700
tau[830,2] 1100701 1100800
tau[831,2] 1100801 1100900
tau[832,2] 1100901 1101000
tau[833,2] 1101001 1101100
tau[834,2] 1101101 1101200
tau[835,2] 1101201 1101300
tau[836,2] 1101301 1101400
tau[837,2] 1101401 1101500
tau[838,2] 1101501 1101600
tau[839,2] 1101601 1101700
tau[840,2] 1101701 1101800
tau[841,2] 1101801 1101900
tau[842,2] 1101901 1102000
tau[843,2] 1102001 1102100
tau[844,2] 1102101 1102200
tau[845,2] 1102201 1102300
tau[846,2] 1102301 1102400
tau[847,2] 1102401 1102500
tau[848,2] 1102501 1102600
tau[849,2] 1102601 1102700
tau[850,2] 1102701 1102800
tau[851,2] 1102801 1102900
tau[852,2] 1102901 1103000
tau[853,2] 1103001 1103100
tau[854,2] 1103101 1103200
tau[855,2] 1103201 1103300
tau[856,2] 1103301 1103400
tau[857,2] 1103401 1103500
tau[858,2] 1103501 1103600
tau[859,2] 1103601 1103700
tau[860,2] 1103701 1103800
tau[861,2] 1103801 1103900
tau[862,2] 1103901 1104000
tau[863,2] 1104001 1104100
tau[864,2] 1104101 1104200
tau[865,2] 1104201 1104300
tau[866,2] 1104301 1104400
tau[867,2] 1104401 1104500
tau[868,2] 1104501 1104600
tau[869,2] 1104601 1104700
tau[870,2] 1104701 1104800
tau[871,2] 1104801 1104900
tau[872,2] 1104901 1105000
tau[873,2] 1105001 1105100
tau[874,2] 1105101 1105200
tau[875,2] 1105201 1105300
tau[876,2] 1105301 1105400
tau[877,2] 1105401 1105500
tau[878,2] 1105501 1105600
tau[879,2] 1105601 1105700
tau[880,2] 1105701 1105800
tau[881,2] 1105801 1105900
tau[882,2] 1105901 1106000
tau[883,2] 1106001 1106100
tau[884,2] 1106101 1106200
tau[885,2] 1106201 1106300
tau[886,2] 1106301 1106400
tau[887,2] 1106401 1106500
tau[888,2] 1106501 1106600
tau[889,2] 1106601 1106700
tau[890,2] 1106701 1106800
tau[891,2] 1106801 1106900
tau[892,2] 1106901 1107000
tau[893,2] 1107001 1107100
tau[894,2] 1107101 1107200
tau[895,2] 1107201 1107300
tau[896,2] 1107301 1107400
tau[897,2] 1107401 1107500
tau[898,2] 1107501 1107600
tau[899,2] 1107601 1107700
tau[900,2] 1107701 1107800
tau[901,2] 1107801 1107900
tau[902,2] 1107901 1108000
tau[903,2] 1108001 1108100
tau[904,2] 1108101 1108200
tau[905,2] 1108201 1108300
tau[906,2] 1108301 1108400
tau[907,2] 1108401 1108500
tau[908,2] 1108501 1108600
tau[909,2] 1108601 1108700
tau[910,2] 1108701 1108800
tau[911,2] 1108801 1108900
tau[912,2] 1108901 1109000
tau[913,2] 1109001 1109100
tau[914,2] 1109101 1109200
tau[915,2] 1109201 1109300
tau[916,2] 1109301 1109400
tau[917,2] 1109401 1109500
tau[918,2] 1109501 1109600
tau[919,2] 1109601 1109700
tau[920,2] 1109701 1109800
tau[921,2] 1109801 1109900
tau[922,2] 1109901 1110000
tau[923,2] 1110001 1110100
tau[924,2] 1110101 1110200
tau[925,2] 1110201 1110300
tau[926,2] 1110301 1110400
tau[927,2] 1110401 1110500
tau[928,2] 1110501 1110600
tau[929,2] 1110601 1110700
tau[930,2] 1110701 1110800
tau[931,2] 1110801 1110900
tau[932,2] 1110901 1111000
tau[933,2] 1111001 1111100
tau[934,2] 1111101 1111200
tau[935,2] 1111201 1111300
tau[936,2] 1111301 1111400
tau[937,2] 1111401 1111500
tau[938,2] 1111501 1111600
tau[939,2] 1111601 1111700
tau[940,2] 1111701 1111800
tau[941,2] 1111801 1111900
tau[942,2] 1111901 1112000
tau[943,2] 1112001 1112100
tau[944,2] 1112101 1112200
tau[945,2] 1112201 1112300
tau[946,2] 1112301 1112400
tau[947,2] 1112401 1112500
tau[948,2] 1112501 1112600
tau[949,2] 1112601 1112700
tau[950,2] 1112701 1112800
tau[951,2] 1112801 1112900
tau[952,2] 1112901 1113000
tau[953,2] 1113001 1113100
tau[954,2] 1113101 1113200
tau[955,2] 1113201 1113300
tau[956,2] 1113301 1113400
tau[957,2] 1113401 1113500
tau[958,2] 1113501 1113600
tau[959,2] 1113601 1113700
tau[960,2] 1113701 1113800
tau[961,2] 1113801 1113900
tau[962,2] 1113901 1114000
tau[963,2] 1114001 1114100
tau[964,2] 1114101 1114200
tau[965,2] 1114201 1114300
tau[966,2] 1114301 1114400
tau[967,2] 1114401 1114500
tau[968,2] 1114501 1114600
tau[969,2] 1114601 1114700
tau[970,2] 1114701 1114800
tau[971,2] 1114801 1114900
tau[972,2] 1114901 1115000
tau[973,2] 1115001 1115100
tau[974,2] 1115101 1115200
tau[975,2] 1115201 1115300
tau[976,2] 1115301 1115400
tau[977,2] 1115401 1115500
tau[978,2] 1115501 1115600
tau[979,2] 1115601 1115700
tau[980,2] 1115701 1115800
tau[981,2] 1115801 1115900
tau[982,2] 1115901 1116000
tau[983,2] 1116001 1116100
tau[984,2] 1116101 1116200
tau[985,2] 1116201 1116300
tau[986,2] 1116301 1116400
tau[987,2] 1116401 1116500
tau[988,2] 1116501 1116600
tau[989,2] 1116601 1116700
tau[990,2] 1116701 1116800
tau[991,2] 1116801 1116900
tau[992,2] 1116901 1117000
tau[993,2] 1117001 1117100
tau[994,2] 1117101 1117200
tau[995,2] 1117201 1117300
tau[996,2] 1117301 1117400
tau[997,2] 1117401 1117500
tau[998,2] 1117501 1117600
tau[999,2] 1117601 1117700
tau[1000,2] 1117701 1117800
tau[1001,2] 1117801 1117900
tau[1002,2] 1117901 1118000
tau[1003,2] 1118001 1118100
tau[1004,2] 1118101 1118200
tau[1005,2] 1118201 1118300
tau[1006,2] 1118301 1118400
tau[1007,2] 1118401 1118500
tau[1008,2] 1118501 1118600
tau[1009,2] 1118601 1118700
tau[1010,2] 1118701 1118800
tau[1011,2] 1118801 1118900
tau[1012,2] 1118901 1119000
tau[1013,2] 1119001 1119100
tau[1014,2] 1119101 1119200
tau[1015,2] 1119201 1119300
tau[1016,2] 1119301 1119400
tau[1017,2] 1119401 1119500
tau[1018,2] 1119501 1119600
tau[1019,2] 1119601 1119700
tau[1020,2] 1119701 1119800
tau[1021,2] 1119801 1119900
tau[1022,2] 1119901 1120000
tau[1023,2] 1120001 1120100
tau[1024,2] 1120101 1120200
tau[1025,2] 1120201 1120300
tau[1026,2] 1120301 1120400
tau[1027,2] 1120401 1120500
tau[1028,2] 1120501 1120600
tau[1029,2] 1120601 1120700
tau[1030,2] 1120701 1120800
tau[1031,2] 1120801 1120900
tau[1032,2] 1120901 1121000
tau[1033,2] 1121001 1121100
tau[1034,2] 1121101 1121200
tau[1035,2] 1121201 1121300
tau[1036,2] 1121301 1121400
tau[1037,2] 1121401 1121500
tau[1038,2] 1121501 1121600
tau[1039,2] 1121601 1121700
tau[1040,2] 1121701 1121800
tau[1041,2] 1121801 1121900
tau[1042,2] 1121901 1122000
tau[1043,2] 1122001 1122100
tau[1044,2] 1122101 1122200
tau[1045,2] 1122201 1122300
tau[1046,2] 1122301 1122400
tau[1047,2] 1122401 1122500
tau[1048,2] 1122501 1122600
tau[1049,2] 1122601 1122700
tau[1050,2] 1122701 1122800
tau[1051,2] 1122801 1122900
tau[1052,2] 1122901 1123000
tau[1053,2] 1123001 1123100
tau[1054,2] 1123101 1123200
tau[1055,2] 1123201 1123300
tau[1056,2] 1123301 1123400
tau[1057,2] 1123401 1123500
tau[1058,2] 1123501 1123600
tau[1059,2] 1123601 1123700
tau[1060,2] 1123701 1123800
tau[1061,2] 1123801 1123900
tau[1062,2] 1123901 1124000
tau[1063,2] 1124001 1124100
tau[1064,2] 1124101 1124200
tau[1065,2] 1124201 1124300
tau[1066,2] 1124301 1124400
tau[1067,2] 1124401 1124500
tau[1068,2] 1124501 1124600
tau[1069,2] 1124601 1124700
tau[1070,2] 1124701 1124800
tau[1071,2] 1124801 1124900
tau[1072,2] 1124901 1125000
tau[1073,2] 1125001 1125100
tau[1074,2] 1125101 1125200
tau[1075,2] 1125201 1125300
tau[1076,2] 1125301 1125400
tau[1077,2] 1125401 1125500
tau[1078,2] 1125501 1125600
tau[1079,2] 1125601 1125700
tau[1080,2] 1125701 1125800
tau[1081,2] 1125801 1125900
tau[1082,2] 1125901 1126000
tau[1083,2] 1126001 1126100
tau[1084,2] 1126101 1126200
tau[1085,2] 1126201 1126300
tau[1086,2] 1126301 1126400
tau[1087,2] 1126401 1126500
tau[1088,2] 1126501 1126600
tau[1089,2] 1126601 1126700
tau[1090,2] 1126701 1126800
tau[1091,2] 1126801 1126900
tau[1092,2] 1126901 1127000
tau[1093,2] 1127001 1127100
tau[1094,2] 1127101 1127200
tau[1095,2] 1127201 1127300
tau[1096,2] 1127301 1127400
tau[1097,2] 1127401 1127500
tau[1098,2] 1127501 1127600
tau[1099,2] 1127601 1127700
tau[1100,2] 1127701 1127800
tau[1101,2] 1127801 1127900
tau[1102,2] 1127901 1128000
tau[1103,2] 1128001 1128100
tau[1104,2] 1128101 1128200
tau[1105,2] 1128201 1128300
tau[1106,2] 1128301 1128400
tau[1107,2] 1128401 1128500
tau[1108,2] 1128501 1128600
tau[1109,2] 1128601 1128700
tau[1110,2] 1128701 1128800
tau[1111,2] 1128801 1128900
tau[1112,2] 1128901 1129000
tau[1113,2] 1129001 1129100
tau[1114,2] 1129101 1129200
tau[1115,2] 1129201 1129300
tau[1116,2] 1129301 1129400
tau[1117,2] 1129401 1129500
tau[1118,2] 1129501 1129600
tau[1119,2] 1129601 1129700
tau[1120,2] 1129701 1129800
tau[1121,2] 1129801 1129900
tau[1122,2] 1129901 1130000
tau[1123,2] 1130001 1130100
tau[1124,2] 1130101 1130200
tau[1125,2] 1130201 1130300
tau[1126,2] 1130301 1130400
tau[1127,2] 1130401 1130500
tau[1128,2] 1130501 1130600
tau[1129,2] 1130601 1130700
tau[1130,2] 1130701 1130800
tau[1131,2] 1130801 1130900
tau[1132,2] 1130901 1131000
tau[1133,2] 1131001 1131100
tau[1134,2] 1131101 1131200
tau[1135,2] 1131201 1131300
tau[1136,2] 1131301 1131400
tau[1137,2] 1131401 1131500
tau[1138,2] 1131501 1131600
tau[1139,2] 1131601 1131700
tau[1140,2] 1131701 1131800
tau[1141,2] 1131801 1131900
tau[1142,2] 1131901 1132000
tau[1143,2] 1132001 1132100
tau[1144,2] 1132101 1132200
tau[1145,2] 1132201 1132300
tau[1146,2] 1132301 1132400
tau[1147,2] 1132401 1132500
tau[1148,2] 1132501 1132600
tau[1149,2] 1132601 1132700
tau[1150,2] 1132701 1132800
tau[1151,2] 1132801 1132900
tau[1152,2] 1132901 1133000
tau[1153,2] 1133001 1133100
tau[1154,2] 1133101 1133200
tau[1155,2] 1133201 1133300
tau[1156,2] 1133301 1133400
tau[1157,2] 1133401 1133500
tau[1158,2] 1133501 1133600
tau[1159,2] 1133601 1133700
tau[1160,2] 1133701 1133800
tau[1161,2] 1133801 1133900
tau[1162,2] 1133901 1134000
tau[1163,2] 1134001 1134100
tau[1164,2] 1134101 1134200
tau[1165,2] 1134201 1134300
tau[1166,2] 1134301 1134400
tau[1167,2] 1134401 1134500
tau[1168,2] 1134501 1134600
tau[1169,2] 1134601 1134700
tau[1170,2] 1134701 1134800
tau[1171,2] 1134801 1134900
tau[1172,2] 1134901 1135000
tau[1173,2] 1135001 1135100
tau[1174,2] 1135101 1135200
tau[1175,2] 1135201 1135300
tau[1176,2] 1135301 1135400
tau[1177,2] 1135401 1135500
tau[1178,2] 1135501 1135600
tau[1179,2] 1135601 1135700
tau[1180,2] 1135701 1135800
tau[1181,2] 1135801 1135900
tau[1182,2] 1135901 1136000
tau[1183,2] 1136001 1136100
tau[1184,2] 1136101 1136200
tau[1185,2] 1136201 1136300
tau[1186,2] 1136301 1136400
tau[1187,2] 1136401 1136500
tau[1188,2] 1136501 1136600
tau[1189,2] 1136601 1136700
tau[1190,2] 1136701 1136800
tau[1191,2] 1136801 1136900
tau[1192,2] 1136901 1137000
tau[1193,2] 1137001 1137100
tau[1194,2] 1137101 1137200
tau[1195,2] 1137201 1137300
tau[1196,2] 1137301 1137400
tau[1197,2] 1137401 1137500
tau[1198,2] 1137501 1137600
tau[1199,2] 1137601 1137700
tau[1200,2] 1137701 1137800
tau[1201,2] 1137801 1137900
tau[1202,2] 1137901 1138000
tau[1203,2] 1138001 1138100
tau[1204,2] 1138101 1138200
tau[1205,2] 1138201 1138300
tau[1206,2] 1138301 1138400
tau[1207,2] 1138401 1138500
tau[1208,2] 1138501 1138600
tau[1209,2] 1138601 1138700
tau[1210,2] 1138701 1138800
tau[1211,2] 1138801 1138900
tau[1212,2] 1138901 1139000
tau[1213,2] 1139001 1139100
tau[1214,2] 1139101 1139200
tau[1215,2] 1139201 1139300
tau[1216,2] 1139301 1139400
tau[1217,2] 1139401 1139500
tau[1218,2] 1139501 1139600
tau[1219,2] 1139601 1139700
tau[1220,2] 1139701 1139800
tau[1221,2] 1139801 1139900
tau[1222,2] 1139901 1140000
tau[1223,2] 1140001 1140100
tau[1224,2] 1140101 1140200
tau[1225,2] 1140201 1140300
tau[1226,2] 1140301 1140400
tau[1227,2] 1140401 1140500
tau[1228,2] 1140501 1140600
tau[1229,2] 1140601 1140700
tau[1230,2] 1140701 1140800
tau[1231,2] 1140801 1140900
tau[1232,2] 1140901 1141000
tau[1233,2] 1141001 1141100
tau[1234,2] 1141101 1141200
tau[1235,2] 1141201 1141300
tau[1236,2] 1141301 1141400
tau[1237,2] 1141401 1141500
tau[1238,2] 1141501 1141600
tau[1239,2] 1141601 1141700
tau[1240,2] 1141701 1141800
tau[1241,2] 1141801 1141900
tau[1242,2] 1141901 1142000
tau[1243,2] 1142001 1142100
tau[1244,2] 1142101 1142200
tau[1245,2] 1142201 1142300
tau[1246,2] 1142301 1142400
tau[1247,2] 1142401 1142500
tau[1248,2] 1142501 1142600
tau[1249,2] 1142601 1142700
tau[1250,2] 1142701 1142800
tau[1251,2] 1142801 1142900
tau[1252,2] 1142901 1143000
tau[1253,2] 1143001 1143100
tau[1254,2] 1143101 1143200
tau[1255,2] 1143201 1143300
tau[1256,2] 1143301 1143400
tau[1257,2] 1143401 1143500
tau[1258,2] 1143501 1143600
tau[1259,2] 1143601 1143700
tau[1260,2] 1143701 1143800
tau[1,3] 1143801 1143900
tau[2,3] 1143901 1144000
tau[3,3] 1144001 1144100
tau[4,3] 1144101 1144200
tau[5,3] 1144201 1144300
tau[6,3] 1144301 1144400
tau[7,3] 1144401 1144500
tau[8,3] 1144501 1144600
tau[9,3] 1144601 1144700
tau[10,3] 1144701 1144800
tau[11,3] 1144801 1144900
tau[12,3] 1144901 1145000
tau[13,3] 1145001 1145100
tau[14,3] 1145101 1145200
tau[15,3] 1145201 1145300
tau[16,3] 1145301 1145400
tau[17,3] 1145401 1145500
tau[18,3] 1145501 1145600
tau[19,3] 1145601 1145700
tau[20,3] 1145701 1145800
tau[21,3] 1145801 1145900
tau[22,3] 1145901 1146000
tau[23,3] 1146001 1146100
tau[24,3] 1146101 1146200
tau[25,3] 1146201 1146300
tau[26,3] 1146301 1146400
tau[27,3] 1146401 1146500
tau[28,3] 1146501 1146600
tau[29,3] 1146601 1146700
tau[30,3] 1146701 1146800
tau[31,3] 1146801 1146900
tau[32,3] 1146901 1147000
tau[33,3] 1147001 1147100
tau[34,3] 1147101 1147200
tau[35,3] 1147201 1147300
tau[36,3] 1147301 1147400
tau[37,3] 1147401 1147500
tau[38,3] 1147501 1147600
tau[39,3] 1147601 1147700
tau[40,3] 1147701 1147800
tau[41,3] 1147801 1147900
tau[42,3] 1147901 1148000
tau[43,3] 1148001 1148100
tau[44,3] 1148101 1148200
tau[45,3] 1148201 1148300
tau[46,3] 1148301 1148400
tau[47,3] 1148401 1148500
tau[48,3] 1148501 1148600
tau[49,3] 1148601 1148700
tau[50,3] 1148701 1148800
tau[51,3] 1148801 1148900
tau[52,3] 1148901 1149000
tau[53,3] 1149001 1149100
tau[54,3] 1149101 1149200
tau[55,3] 1149201 1149300
tau[56,3] 1149301 1149400
tau[57,3] 1149401 1149500
tau[58,3] 1149501 1149600
tau[59,3] 1149601 1149700
tau[60,3] 1149701 1149800
tau[61,3] 1149801 1149900
tau[62,3] 1149901 1150000
tau[63,3] 1150001 1150100
tau[64,3] 1150101 1150200
tau[65,3] 1150201 1150300
tau[66,3] 1150301 1150400
tau[67,3] 1150401 1150500
tau[68,3] 1150501 1150600
tau[69,3] 1150601 1150700
tau[70,3] 1150701 1150800
tau[71,3] 1150801 1150900
tau[72,3] 1150901 1151000
tau[73,3] 1151001 1151100
tau[74,3] 1151101 1151200
tau[75,3] 1151201 1151300
tau[76,3] 1151301 1151400
tau[77,3] 1151401 1151500
tau[78,3] 1151501 1151600
tau[79,3] 1151601 1151700
tau[80,3] 1151701 1151800
tau[81,3] 1151801 1151900
tau[82,3] 1151901 1152000
tau[83,3] 1152001 1152100
tau[84,3] 1152101 1152200
tau[85,3] 1152201 1152300
tau[86,3] 1152301 1152400
tau[87,3] 1152401 1152500
tau[88,3] 1152501 1152600
tau[89,3] 1152601 1152700
tau[90,3] 1152701 1152800
tau[91,3] 1152801 1152900
tau[92,3] 1152901 1153000
tau[93,3] 1153001 1153100
tau[94,3] 1153101 1153200
tau[95,3] 1153201 1153300
tau[96,3] 1153301 1153400
tau[97,3] 1153401 1153500
tau[98,3] 1153501 1153600
tau[99,3] 1153601 1153700
tau[100,3] 1153701 1153800
tau[101,3] 1153801 1153900
tau[102,3] 1153901 1154000
tau[103,3] 1154001 1154100
tau[104,3] 1154101 1154200
tau[105,3] 1154201 1154300
tau[106,3] 1154301 1154400
tau[107,3] 1154401 1154500
tau[108,3] 1154501 1154600
tau[109,3] 1154601 1154700
tau[110,3] 1154701 1154800
tau[111,3] 1154801 1154900
tau[112,3] 1154901 1155000
tau[113,3] 1155001 1155100
tau[114,3] 1155101 1155200
tau[115,3] 1155201 1155300
tau[116,3] 1155301 1155400
tau[117,3] 1155401 1155500
tau[118,3] 1155501 1155600
tau[119,3] 1155601 1155700
tau[120,3] 1155701 1155800
tau[121,3] 1155801 1155900
tau[122,3] 1155901 1156000
tau[123,3] 1156001 1156100
tau[124,3] 1156101 1156200
tau[125,3] 1156201 1156300
tau[126,3] 1156301 1156400
tau[127,3] 1156401 1156500
tau[128,3] 1156501 1156600
tau[129,3] 1156601 1156700
tau[130,3] 1156701 1156800
tau[131,3] 1156801 1156900
tau[132,3] 1156901 1157000
tau[133,3] 1157001 1157100
tau[134,3] 1157101 1157200
tau[135,3] 1157201 1157300
tau[136,3] 1157301 1157400
tau[137,3] 1157401 1157500
tau[138,3] 1157501 1157600
tau[139,3] 1157601 1157700
tau[140,3] 1157701 1157800
tau[141,3] 1157801 1157900
tau[142,3] 1157901 1158000
tau[143,3] 1158001 1158100
tau[144,3] 1158101 1158200
tau[145,3] 1158201 1158300
tau[146,3] 1158301 1158400
tau[147,3] 1158401 1158500
tau[148,3] 1158501 1158600
tau[149,3] 1158601 1158700
tau[150,3] 1158701 1158800
tau[151,3] 1158801 1158900
tau[152,3] 1158901 1159000
tau[153,3] 1159001 1159100
tau[154,3] 1159101 1159200
tau[155,3] 1159201 1159300
tau[156,3] 1159301 1159400
tau[157,3] 1159401 1159500
tau[158,3] 1159501 1159600
tau[159,3] 1159601 1159700
tau[160,3] 1159701 1159800
tau[161,3] 1159801 1159900
tau[162,3] 1159901 1160000
tau[163,3] 1160001 1160100
tau[164,3] 1160101 1160200
tau[165,3] 1160201 1160300
tau[166,3] 1160301 1160400
tau[167,3] 1160401 1160500
tau[168,3] 1160501 1160600
tau[169,3] 1160601 1160700
tau[170,3] 1160701 1160800
tau[171,3] 1160801 1160900
tau[172,3] 1160901 1161000
tau[173,3] 1161001 1161100
tau[174,3] 1161101 1161200
tau[175,3] 1161201 1161300
tau[176,3] 1161301 1161400
tau[177,3] 1161401 1161500
tau[178,3] 1161501 1161600
tau[179,3] 1161601 1161700
tau[180,3] 1161701 1161800
tau[181,3] 1161801 1161900
tau[182,3] 1161901 1162000
tau[183,3] 1162001 1162100
tau[184,3] 1162101 1162200
tau[185,3] 1162201 1162300
tau[186,3] 1162301 1162400
tau[187,3] 1162401 1162500
tau[188,3] 1162501 1162600
tau[189,3] 1162601 1162700
tau[190,3] 1162701 1162800
tau[191,3] 1162801 1162900
tau[192,3] 1162901 1163000
tau[193,3] 1163001 1163100
tau[194,3] 1163101 1163200
tau[195,3] 1163201 1163300
tau[196,3] 1163301 1163400
tau[197,3] 1163401 1163500
tau[198,3] 1163501 1163600
tau[199,3] 1163601 1163700
tau[200,3] 1163701 1163800
tau[201,3] 1163801 1163900
tau[202,3] 1163901 1164000
tau[203,3] 1164001 1164100
tau[204,3] 1164101 1164200
tau[205,3] 1164201 1164300
tau[206,3] 1164301 1164400
tau[207,3] 1164401 1164500
tau[208,3] 1164501 1164600
tau[209,3] 1164601 1164700
tau[210,3] 1164701 1164800
tau[211,3] 1164801 1164900
tau[212,3] 1164901 1165000
tau[213,3] 1165001 1165100
tau[214,3] 1165101 1165200
tau[215,3] 1165201 1165300
tau[216,3] 1165301 1165400
tau[217,3] 1165401 1165500
tau[218,3] 1165501 1165600
tau[219,3] 1165601 1165700
tau[220,3] 1165701 1165800
tau[221,3] 1165801 1165900
tau[222,3] 1165901 1166000
tau[223,3] 1166001 1166100
tau[224,3] 1166101 1166200
tau[225,3] 1166201 1166300
tau[226,3] 1166301 1166400
tau[227,3] 1166401 1166500
tau[228,3] 1166501 1166600
tau[229,3] 1166601 1166700
tau[230,3] 1166701 1166800
tau[231,3] 1166801 1166900
tau[232,3] 1166901 1167000
tau[233,3] 1167001 1167100
tau[234,3] 1167101 1167200
tau[235,3] 1167201 1167300
tau[236,3] 1167301 1167400
tau[237,3] 1167401 1167500
tau[238,3] 1167501 1167600
tau[239,3] 1167601 1167700
tau[240,3] 1167701 1167800
tau[241,3] 1167801 1167900
tau[242,3] 1167901 1168000
tau[243,3] 1168001 1168100
tau[244,3] 1168101 1168200
tau[245,3] 1168201 1168300
tau[246,3] 1168301 1168400
tau[247,3] 1168401 1168500
tau[248,3] 1168501 1168600
tau[249,3] 1168601 1168700
tau[250,3] 1168701 1168800
tau[251,3] 1168801 1168900
tau[252,3] 1168901 1169000
tau[253,3] 1169001 1169100
tau[254,3] 1169101 1169200
tau[255,3] 1169201 1169300
tau[256,3] 1169301 1169400
tau[257,3] 1169401 1169500
tau[258,3] 1169501 1169600
tau[259,3] 1169601 1169700
tau[260,3] 1169701 1169800
tau[261,3] 1169801 1169900
tau[262,3] 1169901 1170000
tau[263,3] 1170001 1170100
tau[264,3] 1170101 1170200
tau[265,3] 1170201 1170300
